Path,DSMdv,LC3,Avinf,Lcdate,TOF
332358,0.196,152.696,15.776,2034-09-28,13.53
332358,0.226,172.775,22.155,2033-06-01,14.59
332358,0.198,210.288,15.828,2031-11-29,14.3
332358,0.244,155.856,13.281,2035-11-06,13.21
332358,0.031,101.374,20.622,2032-05-27,14.55
332358,0.208,185.169,17.415,2034-01-29,13.61
332358,0.21,89.053,18.933,2038-03-21,10.2
332358,0.16,126.162,10.975,2031-06-12,8.84
332358,0.11,164.217,7.924,2037-04-15,12.61
332358,0.218,196.31,11.974,2034-02-10,14.29
332358,0.184,186.034,23.939,2034-02-08,14.13
332358,0.114,217.571,8.591,2036-05-30,13.63
332358,0.123,138.136,10.278,2036-08-24,14.99
332358,0.134,169.646,23.021,2035-04-10,13.15
332358,0.117,148.127,11.982,2037-05-01,13.94
332358,0.241,86.066,20.865,2034-03-10,13.92
332358,0.053,203.606,10.071,2036-01-07,14.66
332358,0.29,130.962,12.083,2034-09-10,12.83
332358,0.222,217.761,9.558,2034-12-31,14.16
332358,0.126,223.718,11.38,2037-05-21,13.54
332358,0.148,191.717,18.939,2033-03-09,14.79
332358,0.195,192.071,13.446,2038-10-21,14.8
332358,0.102,118.042,12.914,2039-07-08,13.35
332358,0.159,200.095,6.573,2038-03-07,12.47
332358,0.1,209.979,17.647,2034-03-24,12.72
332358,0.191,204.011,15.329,2034-01-07,14.91
332358,0.269,96.7,11.233,2033-12-16,14.5
332358,0.204,159.423,6.586,2037-05-25,12.68
332358,0.132,164.308,6.774,2039-05-05,11.27
332358,0.171,136.932,13.802,2039-09-20,13.5
332358,0.114,200.684,10.022,2038-09-27,13.53
332358,0.111,114.783,12.994,2031-01-03,14.47
332358,0.156,158.736,10.206,2037-04-17,13.39
332358,0.212,114.926,17.095,2034-03-04,13.97
332358,0.233,165.401,10.784,2036-03-05,12.99
332358,0.155,122.287,13.066,2038-07-31,14.08
332358,0.199,190.682,7.526,2035-01-22,14.79
332358,0.251,159.989,14.931,2032-09-14,13.62
332358,0.278,210.362,13.708,2031-09-14,10.68
332358,0.152,148.372,9.066,2035-07-03,13.66
332358,0.174,155.509,7.114,2036-11-28,13.96
332358,0.087,130.47,8.948,2033-06-25,10.51
332358,0.161,196.42,9.842,2034-10-06,14.4
332358,0.284,104.88,13.295,2035-02-05,10.46
332358,0.233,164.726,9.988,2038-01-26,13.31
332358,0.192,121.378,5.981,2039-05-31,11.16
332358,0.1,176.688,16.11,2031-10-24,14.41
332358,0.105,153.87,9.632,2034-08-09,14.56
332358,0.25,117.871,13.095,2038-09-27,13.21
332358,0.224,223.027,17.384,2032-02-01,14.42
332358,0.156,151.767,13.452,2038-08-16,14.98
332358,0.178,165.47,5.637,2035-06-29,13.39
332358,0.153,217.571,24.899,2036-05-30,11.91
332358,0.134,214.464,13.311,2038-04-06,14.47
